ClientID,JoinDate,Age,Gender,Location,PolicyType,AnnualPremium,ClaimsCount,Status
1001,2015-12-09,48,Male,TX,Home,1815.06,1,Lost
1002,2021-01-06,35,Female,IL,Home,4106.41,0,Active
1003,2017-08-19,32,Male,IL,Home,1496.81,1,Active
1004,2016-10-28,60,Female,CA,Auto,3503.06,0,Active
1005,2015-05-04,62,Female,FL,Home,3873.07,1,Active
1006,2015-05-04,64,Female,CA,Home,3099.5,1,Lost
1007,2015-02-13,44,Male,FL,Auto,2516.41,0,Lost
1008,2019-01-08,59,Female,FL,Life,2235.65,2,Active
1009,2016-11-01,49,Female,IL,Auto,1939.68,4,Active
1010,2017-06-17,59,Female,NY,Home,4668.79,0,Active
1011,2015-01-16,49,Female,NY,Auto,4203.91,0,Lost
1012,2022-01-01,53,Male,TX,Life,4835.63,2,Active
1013,2018-07-28,42,Female,IL,Auto,884.2,0,Active
1014,2015-06-24,42,Male,FL,Home,3735.08,3,Active
1015,2015-05-27,26,Male,NY,Life,4710.2,0,Active
1016,2015-05-28,59,Male,FL,Health,1151.8,0,Active
1017,2015-09-22,40,Male,NY,Home,612.53,1,Active
1018,2016-06-27,65,Male,NY,Life,3783.27,1,Lost
1019,2016-02-17,60,Male,NY,Life,3000.02,2,Active
1020,2015-09-09,57,Female,IL,Health,4256.6,0,Active
1021,2016-11-21,28,Male,CA,Auto,956.93,0,Lost
1022,2015-04-20,57,Male,FL,Auto,4037.76,0,Active
1023,2015-09-10,38,Male,IL,Home,1247.65,3,Lost
1024,2015-11-30,45,Female,IL,Health,1069.18,1,Active
1025,2016-03-20,44,Female,IL,Auto,1072.05,2,Active
1026,2018-01-27,32,Male,IL,Health,4128.5,1,Lost
1027,2015-06-12,31,Female,IL,Auto,3426.43,0,Active
1028,2016-06-11,27,Male,TX,Life,2758.41,1,Active
1029,2016-10-17,41,Male,FL,Auto,1986.5,1,Active
1030,2015-02-04,57,Female,IL,Health,4422.84,1,Active
1031,2016-11-13,36,Male,FL,Life,2144.49,1,Active
1032,2015-05-17,46,Female,TX,Life,4138.02,0,Active
1033,2015-02-19,46,Female,TX,Life,2363.93,1,Lost
1034,2020-12-10,54,Male,FL,Health,2071.64,3,Active
1035,2021-09-26,62,Male,NY,Home,2474.59,0,Active
1036,2018-04-21,62,Female,CA,Home,1716.48,0,Active
1037,2015-09-23,69,Male,NY,Home,3813.76,1,Active
1038,2015-03-17,32,Male,NY,Health,2662.79,1,Active
1039,2017-04-21,51,Male,NY,Life,1391.4,1,Lost
1040,2016-02-28,51,Female,IL,Home,4528.0,0,Active
